timestamp,cpu_energy_kwh,gpu_energy_kwh,total_energy_kwh,tasks_scheduled,sla_violations,avg_sla_slack,cluster_cpu_util,cluster_gpu_util
10165173.0,4732.115853,13737.644800,18469.760653,332,120,0.00,0.5422,0.4250
10166412.0,4733.035820,13741.399250,18474.435070,333,120,0.00,0.5266,0.4000
10166484.0,4733.089308,13741.620050,18474.709358,334,120,0.00,0.5313,0.4125
10167716.0,4734.001286,13745.331283,18479.332570,335,120,0.00,0.5266,0.4000
10168027.0,4734.228741,13746.249842,18480.478583,336,120,0.00,0.5156,0.3875
10168347.0,4734.463741,13747.207175,18481.670916,337,120,0.00,0.5203,0.4000
10168366.0,4734.477764,13747.265442,18481.743205,338,121,0.00,0.5453,0.4125
10168713.0,4734.739999,13748.343150,18483.083149,339,122,0.00,0.5500,0.4125
10169200.0,4735.110660,13749.873142,18484.983802,340,123,0.00,0.5625,0.4250
10169375.0,4735.245556,13750.436058,18485.681614,341,123,0.00,0.5672,0.4375
10172374.0,4737.514292,13759.692167,18497.206459,342,124,0.00,0.5203,0.3750
10173573.0,4738.399179,13763.189250,18501.588429,343,125,0.00,0.5438,0.3750
10173649.0,4738.456654,13763.410917,18501.867571,344,125,0.00,0.5484,0.3875
10174699.0,4739.230442,13766.435392,18505.665834,345,125,0.00,0.5266,0.3750
10174703.0,4739.233414,13766.447058,18505.680472,346,126,0.00,0.5500,0.3875
10174773.0,4739.286691,13766.656475,18505.943166,347,127,0.00,0.5594,0.4000
10174834.0,4739.333039,13766.839492,18506.172531,348,128,0.00,0.5563,0.4000
10174996.0,4739.457126,13767.336292,18506.793418,349,129,0.00,0.5625,0.4125
10175575.0,4739.900624,13769.143617,18509.044241,350,129,0.00,0.5281,0.4000
10175763.0,4740.039815,13769.712950,18509.752765,351,129,0.00,0.5234,0.4000
10175948.0,4740.176798,13770.280283,18510.457081,352,130,0.00,0.5422,0.4000
10176577.0,4740.644977,13772.209217,18512.854194,353,131,0.00,0.5484,0.4125
10176964.0,4740.937661,13773.396317,18514.333977,354,132,0.00,0.5500,0.4125
10177954.0,4741.691161,13776.506567,18518.197727,355,133,0.00,0.5594,0.4250
10178628.0,4742.205037,13778.617525,18520.822562,356,134,0.00,0.5609,0.4125
10178651.0,4742.222738,13778.689783,18520.912521,357,134,0.00,0.5656,0.4250
10178696.0,4742.257535,13778.834533,18521.092068,358,134,0.00,0.5781,0.4375
10178857.0,4742.383031,13779.352867,18521.735897,359,134,0.00,0.5734,0.4250
10179719.0,4743.050719,13782.093983,18525.144702,360,134,0.00,0.5656,0.4250
10180259.0,4743.464692,13783.769408,18527.234100,361,134,0.00,0.5609,0.4125
10180270.0,4743.473157,13783.803967,18527.277124,362,135,0.00,0.5781,0.4250
10180454.0,4743.616492,13784.391708,18528.008200,363,136,0.00,0.5672,0.4250
10180841.0,4743.914582,13785.611358,18529.525940,364,136,0.00,0.5656,0.4250
10181257.0,4744.235275,13786.929242,18531.164517,365,137,0.00,0.5703,0.4250
10181304.0,4744.271790,13787.080425,18531.352215,366,138,0.00,0.5875,0.4375
10181710.0,4744.592643,13788.416842,18533.009484,367,138,0.00,0.5922,0.4500
10182641.0,4745.329438,13791.502908,18536.832346,368,138,0.00,0.6000,0.4500
10183836.0,4746.261002,13795.370900,18541.631902,369,138,0.00,0.5375,0.4125
10184106.0,4746.463640,13796.214275,18542.677915,370,139,0.00,0.5563,0.4000
10184155.0,4746.501173,13796.364542,18542.865714,371,140,0.00,0.5797,0.4000
10185253.0,4747.329340,13799.731742,18547.061082,372,140,0.00,0.5375,0.4125
10185984.0,4747.876655,13801.988175,18549.864830,373,140,0.00,0.5375,0.4125
10186713.0,4748.422646,13804.242000,18552.664646,374,140,0.00,0.5453,0.4125
10187075.0,4748.694991,13805.364958,18554.059950,375,141,0.00,0.5453,0.4125
10188200.0,4749.547140,13808.899333,18558.446473,376,141,0.00,0.5500,0.4250
10188246.0,4749.582151,13809.047300,18558.629451,377,142,0.00,0.5781,0.4375
10188685.0,4749.924766,13810.469392,18560.394158,378,143,0.00,0.5984,0.4250
10189447.0,4750.530329,13812.920492,18563.450821,379,144,0.00,0.5906,0.4375
10189534.0,4750.599295,13813.206867,18563.806161,380,145,0.00,0.6000,0.4500
10191093.0,4751.774389,13818.138025,18569.912414,381,146,0.00,0.5219,0.4000
10191770.0,4752.274851,13820.214158,18572.489010,382,146,0.00,0.5344,0.4125
10192232.0,4752.617322,13821.638233,18574.255555,383,146,0.00,0.5344,0.4125
10192336.0,4752.695213,13821.964967,18574.660180,384,146,0.00,0.5469,0.4250
10192477.0,4752.802187,13822.418517,18575.220704,385,146,0.00,0.5516,0.4375
10192642.0,4752.927971,13822.961642,18575.889613,386,147,0.00,0.5703,0.4375
10192889.0,4753.117548,13823.747458,18576.865006,387,148,0.00,0.5578,0.4125
10192901.0,4753.126754,13823.785158,18576.911912,388,149,0.00,0.5750,0.4250
10192962.0,4753.174368,13823.981375,18577.155743,389,149,0.00,0.5875,0.4375
10193027.0,4753.225736,13824.195333,18577.421069,390,149,0.00,0.5938,0.4500
10193066.0,4753.256586,13824.326633,18577.583219,391,150,0.00,0.5938,0.4500
10193568.0,4753.652255,13825.980550,18579.632805,392,151,0.00,0.6031,0.4375
10194497.0,4754.380454,13828.990583,18583.371037,393,152,0.00,0.5625,0.4375
10195056.0,4754.811350,13830.830625,18585.641975,394,153,0.00,0.5813,0.4500
10195438.0,4755.110457,13832.111517,18587.221973,395,154,0.00,0.5906,0.4625
10195440.0,4755.112042,13832.118400,18587.230442,396,155,0.00,0.6094,0.4625
10195608.0,4755.247536,13832.694575,18587.942111,397,156,0.00,0.6219,0.4500
10195689.0,4755.313714,13832.967275,18588.280989,398,157,0.00,0.6406,0.4500
10196373.0,4755.868235,13835.261300,18591.129535,399,158,0.00,0.6031,0.4500
10196386.0,4755.878666,13835.305067,18591.183733,400,159,0.00,0.6203,0.4625
10196392.0,4755.883561,13835.325717,18591.209278,401,160,0.00,0.6375,0.4750
10196397.0,4755.887707,13835.343300,18591.231007,402,161,0.00,0.6547,0.4875
10196546.0,4756.013245,13835.878458,18591.891703,403,162,0.00,0.6719,0.5000
10196555.0,4756.020948,13835.911458,18591.932406,404,163,0.00,0.6906,0.5125
10196738.0,4756.180247,13836.596183,18592.776430,405,164,0.00,0.7094,0.5250
10196789.0,4756.225385,13836.790833,18593.016219,406,164,0.00,0.7141,0.5375
10196808.0,4756.242271,13836.864775,18593.107046,407,165,0.00,0.7281,0.5500
10197068.0,4756.475965,13837.891683,18594.367649,408,166,0.00,0.7359,0.5375
10197275.0,4756.659847,13838.673033,18595.332880,409,167,0.00,0.7094,0.5000
10197421.0,4756.789067,13839.208367,18595.997434,410,168,0.00,0.7281,0.5000
10197607.0,4756.956402,13839.890367,18596.846769,411,168,0.00,0.7328,0.5125
10198109.0,4757.404362,13841.713033,18599.117395,412,168,0.00,0.7063,0.4875
10198200.0,4757.484682,13842.039875,18599.524557,413,168,0.00,0.7125,0.5000
10198508.0,4757.758032,13843.169208,18600.927240,414,169,0.00,0.7297,0.5125
10198596.0,4757.836487,13843.492100,18601.328587,415,169,0.00,0.7047,0.4750
10198648.0,4757.882253,13843.674442,18601.556694,416,169,0.00,0.6984,0.4750
10198800.0,4758.014302,13844.208525,18602.222827,417,170,0.00,0.6922,0.4750
10198987.0,4758.177295,13844.865917,18603.043212,418,170,0.00,0.6922,0.4750
10199241.0,4758.398707,13845.759150,18604.157857,419,170,0.00,0.6969,0.4875
10199343.0,4758.487993,13846.125500,18604.613493,420,170,0.00,0.7031,0.5000
10199889.0,4758.964400,13848.054075,18607.018475,421,170,0.00,0.6969,0.4875
10199909.0,4758.981896,13848.125683,18607.107579,422,170,0.00,0.6984,0.4875
10200098.0,4759.147566,13848.804508,18607.952074,423,170,0.00,0.7078,0.5000
10200592.0,4759.579745,13850.560042,18610.139786,424,171,0.00,0.7203,0.4875
10200734.0,4759.706584,13851.069308,18610.775892,425,172,0.00,0.7328,0.4750
10200798.0,4759.764395,13851.294375,18611.058770,426,172,0.00,0.7391,0.4875
10200882.0,4759.840680,13851.596075,18611.436755,427,172,0.00,0.7516,0.5000
10201063.0,4760.006817,13852.259742,18612.266559,428,172,0.00,0.7563,0.5125
10201360.0,4760.271064,13853.316417,18613.587481,429,172,0.00,0.7047,0.4750
10201724.0,4760.588079,13854.553583,18615.141663,430,172,0.00,0.7000,0.4625
10201799.0,4760.653913,13854.811708,18615.465621,431,172,0.00,0.7047,0.4750
10202555.0,4761.310288,13857.373258,18618.683546,432,173,0.00,0.6797,0.4500
10203067.0,4761.749526,13859.064667,18620.814193,433,174,0.00,0.7016,0.4500
10203558.0,4762.172055,13860.686650,18622.858705,434,174,0.00,0.6859,0.4500
10203567.0,4762.179857,13860.716950,18622.896807,435,174,0.00,0.6984,0.4625
10203650.0,4762.252612,13861.002608,18623.255220,436,174,0.00,0.7031,0.4750
10203864.0,4762.440870,13861.753000,18624.193870,437,174,0.00,0.7047,0.4750
10203963.0,4762.528131,13862.101150,18624.629281,438,175,0.00,0.7219,0.4875
10204220.0,4762.752690,13862.995033,18625.747723,439,175,0.00,0.6922,0.4750
10204481.0,4762.978989,13863.894133,18626.873122,440,175,0.00,0.6922,0.4750
10204608.0,4763.089695,13864.340750,18627.430445,441,175,0.00,0.6984,0.4875
10204958.0,4763.393724,13865.582308,18628.976033,442,176,0.00,0.6891,0.4750
10205784.0,4764.099181,13868.487075,18632.586256,443,176,0.00,0.6766,0.4875
10206323.0,4764.562478,13870.422983,18634.985461,444,176,0.00,0.6828,0.5000
10206679.0,4764.865662,13871.700942,18636.566604,445,177,0.00,0.6766,0.4750
10206725.0,4764.905182,13871.862408,18636.767590,446,178,0.00,0.6875,0.4750
10207027.0,4765.163529,13872.924442,18638.087970,447,179,0.00,0.6938,0.4875
10207773.0,4765.798667,13875.492975,18641.291642,448,180,0.00,0.6625,0.4500
10207852.0,4765.865707,13875.758942,18641.624649,449,180,0.00,0.6672,0.4625
10208156.0,4766.122938,13876.782183,18642.905121,450,180,0.00,0.6578,0.4500
10208723.0,4766.588649,13878.624258,18645.212907,451,181,0.00,0.6172,0.4250
10208961.0,4766.779477,13879.374375,18646.153852,452,182,0.00,0.6172,0.4250
10209700.0,4767.371918,13881.728917,18649.100834,453,182,0.00,0.5797,0.4250
10209742.0,4767.404854,13881.864017,18649.268871,454,183,0.00,0.5984,0.4250
10209881.0,4767.514939,13882.304008,18649.818947,455,184,0.00,0.5875,0.4125
10209881.0,4767.514939,13882.304008,18649.818947,456,185,0.00,0.6000,0.4250
10209987.0,4767.599511,13882.643700,18650.243211,457,185,0.00,0.5875,0.4250
10210514.0,4767.994973,13884.210558,18652.205531,458,185,0.00,0.5313,0.3875
10210900.0,4768.282203,13885.346217,18653.628420,459,185,0.00,0.5313,0.3875
10210977.0,4768.339686,13885.576575,18653.916261,460,185,0.00,0.5359,0.4000
10211166.0,4768.481191,13886.150475,18654.631666,461,185,0.00,0.5359,0.4000
10211442.0,4768.687638,13886.986300,18655.673938,462,186,0.00,0.5359,0.4000
10211861.0,4768.997456,13888.245958,18657.243414,463,187,0.00,0.5141,0.4000
10211972.0,4769.078836,13888.586358,18657.665195,464,187,0.00,0.5203,0.4125
10212039.0,4769.128157,13888.794900,18657.923057,465,187,0.00,0.5188,0.4125
10212048.0,4769.134789,13888.823175,18657.957964,466,187,0.00,0.5234,0.4250
10212372.0,4769.373386,13889.838450,18659.211836,467,187,0.00,0.5188,0.4125
10212413.0,4769.403595,13889.967258,18659.370853,468,187,0.00,0.5234,0.4250
10212621.0,4769.554933,13890.610525,18660.165458,469,187,0.00,0.5063,0.4000
10212626.0,4769.558568,13890.625858,18660.184427,470,187,0.00,0.5109,0.4125
10212828.0,4769.705265,13891.247050,18660.952315,471,188,0.00,0.4984,0.3750
10212954.0,4769.796112,13891.614550,18661.410662,472,188,0.00,0.5031,0.3875
10212968.0,4769.806257,13891.656433,18661.462691,473,188,0.00,0.5078,0.4000
10213190.0,4769.966548,13892.312183,18662.278731,474,189,0.00,0.5156,0.3750
10213497.0,4770.192001,13893.207600,18663.399601,475,189,0.00,0.5203,0.3875
10213546.0,4770.228164,13893.354192,18663.582356,476,190,0.00,0.5375,0.4000
10213708.0,4770.349711,13893.847317,18664.197027,477,190,0.00,0.5375,0.4000
10213806.0,4770.423347,13894.147850,18664.571197,478,191,0.00,0.5656,0.4125
10214358.0,4770.840166,13895.819500,18666.659666,479,192,0.00,0.5500,0.4000
10214440.0,4770.902110,13896.065867,18666.967977,480,193,0.00,0.5375,0.3750
10214507.0,4770.952315,13896.258433,18667.210748,481,193,0.00,0.5375,0.3750
10214575.0,4771.003118,13896.452267,18667.455384,482,193,0.00,0.5359,0.3750
10216472.0,4772.352326,13901.510058,18673.862385,483,194,0.00,0.4750,0.3250
10216775.0,4772.565268,13902.302908,18674.868176,484,194,0.00,0.4797,0.3375
10217437.0,4773.030977,13904.044817,18677.075794,485,195,0.00,0.5125,0.3375
10217925.0,4773.375508,13905.325800,18678.701308,486,196,0.00,0.4891,0.3375
10217925.0,4773.375508,13905.325800,18678.701308,487,197,0.00,0.5031,0.3500
10217931.0,4773.379856,13905.342400,18678.722256,488,198,0.00,0.5172,0.3625
10218490.0,4773.786884,13906.902317,18680.689200,489,198,0.00,0.5078,0.3625
10219969.0,4774.821451,13910.824642,18685.646093,490,199,0.00,0.4625,0.3250
10220673.0,4775.309363,13912.666775,18687.976138,491,200,0.00,0.4719,0.3375
10221884.0,4776.153013,13915.880408,18692.033422,492,200,0.00,0.4672,0.3375
10223133.0,4777.010287,13919.112400,18696.122687,493,200,0.00,0.4453,0.3125
10223139.0,4777.014365,13919.127650,18696.142015,494,200,0.00,0.4516,0.3250
10223622.0,4777.342785,13920.357300,18697.700085,495,200,0.00,0.4516,0.3250
10223679.0,4777.381805,13920.506450,18697.888255,496,200,0.00,0.4516,0.3250
10224392.0,4777.861323,13922.295183,18700.156506,497,200,0.00,0.4328,0.3125
10224738.0,4778.091590,13923.150825,18701.242415,498,200,0.00,0.4313,0.3125
10225414.0,4778.541805,13924.830742,18703.372547,499,200,0.00,0.4391,0.3125
10232587.0,4783.264550,13942.153492,18725.418042,500,200,0.00,0.4188,0.3000
10232803.0,4783.406900,13942.686292,18726.093192,501,200,0.00,0.4250,0.3125
10232974.0,4783.520075,13943.113717,18726.633792,502,201,0.00,0.4297,0.3125
10233819.0,4784.081376,13945.218750,18729.300126,503,201,0.00,0.4281,0.3125
10233991.0,4784.195983,13945.655917,18729.851900,504,201,0.00,0.4328,0.3250
10234226.0,4784.353016,13946.262433,18730.615450,505,202,0.00,0.4453,0.3250
10234994.0,4784.868865,13948.228008,18733.096873,506,203,0.00,0.4563,0.3125
10235081.0,4784.928738,13948.449133,18733.377871,507,204,0.00,0.4688,0.3250
10235553.0,4785.255967,13949.661700,18734.917667,508,205,0.00,0.4719,0.3250
10236016.0,4785.580228,13950.873217,18736.453444,509,206,0.00,0.5094,0.3375
10237589.0,4786.702815,13955.043083,18741.745899,510,207,0.00,0.4844,0.3375
10237776.0,4786.835598,13955.546425,18742.382023,511,208,0.00,0.5031,0.3500
10237776.0,4786.835598,13955.546425,18742.382023,512,209,0.00,0.5219,0.3625
10240480.0,4788.679579,13962.570892,18751.250471,513,210,0.00,0.4469,0.3125
10243457.0,4790.688718,13969.999283,18760.688002,514,210,0.00,0.4391,0.3125
10243762.0,4790.894540,13970.774492,18761.669032,515,210,0.00,0.4438,0.3250
10244313.0,4791.265640,13972.159950,18763.425590,516,211,0.00,0.4438,0.3125
10245093.0,4791.794368,13974.135025,18765.929393,517,212,0.00,0.4469,0.3125
10247114.0,4793.150685,13979.087458,18772.238143,518,212,0.00,0.4078,0.2875
10247202.0,4793.207931,13979.297925,18772.505856,519,213,0.00,0.4141,0.3000
10247867.0,4793.642345,13980.909158,18774.551503,520,214,0.00,0.4219,0.3000
10248468.0,4794.039882,13982.391625,18776.431507,521,214,0.00,0.4344,0.3125
10248939.0,4794.356008,13983.588750,18777.944758,522,215,0.00,0.4469,0.3250
10250349.0,4795.312503,13987.250650,18782.563153,523,216,0.00,0.4406,0.3250
10250498.0,4795.413233,13987.640533,18783.053766,524,216,0.00,0.4516,0.3375
10250736.0,4795.576156,13988.281150,18783.857306,525,217,0.00,0.4578,0.3500
10252397.0,4796.716214,13992.798658,18789.514873,526,217,0.00,0.4563,0.3500
10253468.0,4797.450256,13995.699733,18793.149989,527,218,0.00,0.4703,0.3500
10254758.0,4798.343371,13999.223658,18797.567030,528,218,0.00,0.4563,0.3500
10255346.0,4798.739219,14000.747933,18799.487152,529,219,0.00,0.4500,0.3250
10255420.0,4798.789785,14000.941567,18799.731352,530,220,0.00,0.4625,0.3375
10256013.0,4799.194418,14002.502100,18801.696518,531,221,0.00,0.4641,0.3375
10256133.0,4799.277730,14002.825100,18802.102830,532,222,0.00,0.4828,0.3500
10256855.0,4799.785882,14004.775908,18804.561790,533,223,0.00,0.4766,0.3375
10256862.0,4799.790810,14004.794750,18804.585560,534,224,0.00,0.4891,0.3500
10257764.0,4800.434581,14007.290283,18807.724864,535,224,0.00,0.5016,0.3500
10257967.0,4800.580899,14007.849142,18808.430041,536,224,0.00,0.4875,0.3500
10258602.0,4801.021242,14009.511475,18810.532717,537,224,0.00,0.4438,0.3125
10259147.0,4801.386051,14010.896683,18812.282735,538,225,0.00,0.4484,0.3250
10259693.0,4801.752659,14012.292683,18814.045343,539,225,0.00,0.4359,0.3250
10260104.0,4802.028292,14013.353283,18815.381575,540,225,0.00,0.4359,0.3250
10260162.0,4802.067291,14013.505050,18815.572341,541,226,0.00,0.4531,0.3375
10260165.0,4802.069348,14013.513125,18815.582473,542,226,0.00,0.4578,0.3500
10260217.0,4802.105026,14013.655267,18815.760293,543,226,0.00,0.4406,0.3375
10260412.0,4802.234155,14014.148492,18816.382647,544,226,0.00,0.4250,0.3125
10260448.0,4802.258055,14014.239992,18816.498047,545,226,0.00,0.4375,0.3250
10260477.0,4802.277590,14014.315875,18816.593465,546,226,0.00,0.4422,0.3375
10260513.0,4802.301918,14014.411950,18816.713868,547,227,0.00,0.4453,0.3375
10260574.0,4802.343379,14014.576142,18816.919520,548,228,0.00,0.4828,0.3500
10260773.0,4802.483400,14015.118683,18817.602084,549,228,0.00,0.4766,0.3500
10260845.0,4802.534088,14015.317883,18817.851971,550,229,0.00,0.4906,0.3625
10260976.0,4802.627408,14015.684967,18818.312375,551,229,0.00,0.4906,0.3625
10261103.0,4802.718205,14016.045858,18818.764063,552,230,0.00,0.5047,0.3750
10261187.0,4802.778665,14016.283508,18819.062173,553,231,0.00,0.5031,0.3625
10261340.0,4802.889536,14016.718283,18819.607820,554,232,0.00,0.5094,0.3750
10261372.0,4802.912881,14016.811617,18819.724498,555,233,0.00,0.5156,0.3875
10261514.0,4803.016907,14017.231183,18820.248090,556,233,0.00,0.5156,0.3875
10261661.0,4803.124860,14017.670958,18820.795818,557,233,0.00,0.5203,0.4000
10261763.0,4803.198173,14017.968983,18821.167156,558,234,0.00,0.5047,0.3750
10262406.0,4803.653836,14019.745025,18823.398861,559,234,0.00,0.4750,0.3500
10262527.0,4803.738520,14020.072967,18823.811487,560,235,0.00,0.4703,0.3375
10262679.0,4803.844788,14020.482100,18824.326888,561,236,0.00,0.4953,0.3500
10263507.0,4804.434364,14022.752050,18827.186414,562,236,0.00,0.4766,0.3500
10263618.0,4804.512249,14023.055175,18827.567424,563,236,0.00,0.4750,0.3500
10263824.0,4804.656806,14023.620683,18828.277490,564,236,0.00,0.4750,0.3500
10263869.0,4804.688431,14023.745183,18828.433615,565,236,0.00,0.4797,0.3625
10263993.0,4804.775955,14024.096050,18828.872005,566,236,0.00,0.4797,0.3625
10264830.0,4805.361996,14026.366825,18831.728821,567,236,0.00,0.4750,0.3500
10265011.0,4805.489199,14026.867592,18832.356791,568,237,0.00,0.4922,0.3625
10265140.0,4805.578964,14027.220742,18832.799706,569,238,0.00,0.4625,0.3500
10265185.0,4805.610152,14027.345242,18832.955393,570,239,0.00,0.5000,0.3625
10265558.0,4805.879540,14028.405183,18834.284724,571,240,0.00,0.5188,0.3750
10266148.0,4806.314256,14030.126017,18836.440272,572,240,0.00,0.5250,0.3875
10266395.0,4806.496286,14030.850408,18837.346694,573,240,0.00,0.5125,0.3750
10266690.0,4806.712209,14031.710825,18838.423034,574,241,0.00,0.5500,0.3875
10266884.0,4806.859865,14032.291208,18839.151073,575,241,0.00,0.5563,0.4000
10266902.0,4806.873652,14032.346408,18839.220061,576,242,0.00,0.5844,0.4125
10267235.0,4807.130532,14033.350133,18840.480665,577,243,0.00,0.5563,0.3875
10267517.0,4807.342890,14034.184408,18841.527298,578,243,0.00,0.5313,0.3875
10267882.0,4807.613749,14035.251317,18842.865066,579,244,0.00,0.5359,0.3750
10267984.0,4807.690267,14035.548817,18843.239084,580,244,0.00,0.5406,0.3875
10268036.0,4807.729465,14035.704383,18843.433849,581,244,0.00,0.5453,0.4000
10268198.0,4807.851821,14036.193908,18844.045730,582,245,0.00,0.5375,0.3875
10269999.0,4809.179610,14041.516275,18850.695885,583,245,0.00,0.4938,0.3750
10270109.0,4809.258369,14041.834783,18851.093152,584,245,0.00,0.4938,0.3750
10270559.0,4809.577317,14043.087658,18852.664975,585,245,0.00,0.4859,0.3625
10272218.0,4810.752019,14047.692558,18858.444577,586,245,0.00,0.4875,0.3625
10272751.0,4811.129385,14049.170192,18860.299577,587,245,0.00,0.4875,0.3625
10273015.0,4811.316931,14049.911842,18861.228773,588,245,0.00,0.4875,0.3625
10273175.0,4811.430420,14050.358633,18861.789054,589,245,0.00,0.4875,0.3625
10274502.0,4812.355361,14053.895150,18866.250511,590,246,0.00,0.4547,0.3125
10275038.0,4812.723582,14055.257483,18867.981065,591,246,0.00,0.4594,0.3250
10275406.0,4812.977732,14056.220417,18869.198149,592,246,0.00,0.4641,0.3375
10276050.0,4813.416902,14057.893850,18871.310752,593,247,0.00,0.4516,0.3250
10276746.0,4813.886960,14059.666450,18873.553410,594,247,0.00,0.4344,0.3125
10277009.0,4814.062332,14060.311283,18874.373616,595,247,0.00,0.4313,0.3000
10277188.0,4814.182039,14060.752817,18874.934855,596,247,0.00,0.4359,0.3125
10277517.0,4814.401779,14061.566225,18875.968004,597,248,0.00,0.4484,0.3000
10277525.0,4814.407236,14061.585958,18875.993194,598,249,0.00,0.4672,0.3000
